---- ID ---------- VALUE ---------
 0x003b2001	EDAN:112
 0x003b2002	{00000095-0003-0021-8381-AF4CD1B2C12E}
 0x00100020	1
 0x00100040	M
 0x003b0007	0
 0x003b0012	AUTO
 0x00080020	20990101001743
 0x003b0073	Y
 0x003b0067	192.168.0.135
 0x00081090	SE-18
 0x003b0066	536691431
 0x003b2301	DEMO
 0x003b2304	1.81
 0x003a0005	12
 0x003b2401	0/1/2/3/4/5/6/7/8/9/10/11
 0x003b2404	Standard_12lead
 0x003b2402	I/II/III/aVR/aVL/aVF/V1/V2/V3/V4/V5/V6
 0x003b0030	0.67
 0x003b0031	0
 0x003a0224	0
 0x003a0221	100
 0x003a0223	0
 0x003a0222	50
 0x003b4200	YES
 0x003b0021	16
 0x003b0022	1575.0000
 0x003a001a	1000
 0x003b0024	10000
 0x003b0023	10000
 0x003b0033	YES
 0x003b2501	YES
 0x003b2502	YES
 0x003c0001	P?Ò($6°Âøø6‡DböƒýgÿxFà
 0x003c0002	8?à08ýõ„AÒõã2°°í›ýñ¼#1°v=
 0x003c0003	h?Ü($J€°ð—àÿ
 0x003c0004	<
 0x003c0005	t?Û($‰ÿxBà
 0x003c0006	P?Õ($1À`ì2Ð¸ï›ü$
 0x003c0007	 
 0x003c0008	@
 0x003c0009	
 0x003c000a	p?à08ÿP?ÖøN ÿ
 0x003c000b	`?à08áƒ?Ú÷51þð‡Äb8”V¥
 0x003c000c	`?à-ü„Aàî 2ð€
 0x003b4280	€@
 0x003b4281	d?à-gü'ÿƒÁàÐˆfeþè¹_îûµ‡ö€À 
 0x003b4282	€@
 0x003b2503	
 0x003b2504	
 0x003b2505	
 0x003b2506	
 0x003b2507	
 0x003b2508	
 0x003b2509	
 0x003b250a	
 0x003b250b	
 0x003b250c	
 0x003b250d	
 0x003b250e	
 0x003b250f	
 0x003b2510	
 0x003b2511	
 0x003b2512	
 0x003b2513	
 0x003b2514	
 0x003b2403	II/V1/V5
 0x003b0017	0/0/59/60/60/60/60/60/60/60
 0x003b0060	1200
 0x003b3101	12
 0x003b1001	273/273/275/273/275/273/275/276/271/271/274/274//////
 0x003b1002	358/358/353/358/357/357/356/357/358/358/358/358//////
 0x003b1003	435/435/452/435/440/438/452/452/438/436/437/437//////
 0x003b1004	523/524/523/524/523/524/526/526/526/526/525/523//////
 0x003b1005	640/640/638/629/640/637/640/634/629/635/629/629//////
 0x003b1006	794/795/788/796/794/794/794/795/796/797/795/797//////
 0x003b1010	qR     /qRs    / rs    / rSr'  / r     /qRs    / rS    / rS    /qRS    /qRs    /qRs    /qRs    //////
 0x003b1020	67/115/47/-91/3/80/77/74/118/105/112/72//////
 0x003b1021	0/0/0/0/0/0/0/0/0/0/0/0//////
 0x003b3102	-70/-89/0/0/0/-53/0/0/-55/-93/-118/-89//////
 0x003b1022	628/903/279/79/178/589/209/412/882/1070/1001/710//////
 0x003b1023	0/0/0/55/0/0/0/0/0/0/0/0//////
 0x003b1024	0/-92/-70/-766/0/-81/-513/-845/-642/-288/-124/-75//////
 0x003b1025	0/0/0/0/0/0/0/0/0/0/0/0//////
 0x003b1026	121/185/69/-153/30/125/76/199/308/251/191/148//////
 0x003b1027	0/0/0/0/0/0/0/0/0/0/0/0//////
 0x003b3103	0/0/0/0/0/0/0/0/0/0/0/0//////
 0x003b1040	-4/-7/0/4/2/-5/-6/-3/-6/2/-6/-7//////
 0x003b1041	-6/-3/6/4/-3/1/-1/11/8/-14/3/2//////
 0x003b1042	9/14/11/-12/4/9/5/27/33/19/22/12//////
 0x003b1043	29/47/20/-39/7/33/17/64/88/58/51/31//////
 0x003b1044	0/-3/2/0/3/-3/-1/11/6/-15/-1/-3//////
 0x003b1045	-6/5/15/0/-6/8/4/18/18/5/7/3//////
 0x003b1046	1/8/12/-6/-1/7/11/31/28/10/17/8//////
 0x003b1047	10/24/17/-18/0/19/16/43/46/32/28/14//////
 0x003b3104	85/85/78/85/82/84/81/81/87/87/84/84//////
 0x003b3105	0/0/0/0/0/0/0/0/0/0/0/0//////
 0x003b3113	85/85/78/85/82/84/81/81/87/87/84/84//////
 0x003b1030	22/22/0/0/0/19/0/0/18/20/21/21//////
 0x003b1031	66/44/46/22/83/43/34/36/37/41/42/43//////
 0x003b1032	0/0/0/22/0/0/0/0/0/0/0/0//////
 0x003b3106	0/23/25/45/0/24/40/38/33/29/25/22//////
 0x003b3107	0/0/0/0/0/0/0/0/0/0/0/0//////
 0x003b3108	88/89/71/89/83/86/74/74/88/90/88/86//////
 0x003b1033	44/44/26/72/40/41/24/25/40/42/42/42//////
 0x003b3109	0/0/0/0/0/0/0/0/0/0/0/0//////
 0x003b310a	0/0/0/0/0/0/0/0/0/0/0/0//////
 0x003b310b	154/155/150/167/154/157/154/161/167/162/166/168//////
 0x003b310c	0/0/0/0/0/0/0/0/0/0/0/0//////
 0x003b310d	162/162/177/162/165/165/177/176/167/165/163/163//////
 0x003b310e	361/361/344/361/356/358/344/344/358/360/359/359//////
 0x003b3136	360/360/344/360/356/358/344/344/358/360/359/359//////
 0x003b3125	361/361/344/361/356/358/344/344/358/360/359/359//////
 0x003b3126	361/361/344/361/356/358/344/344/358/360/359/359//////
 0x003b310f	0/0/0/0/0/0/0/0/0/0/0/0//////
 0x003b3111	1000
 0x003b3112	1001
 0x003b1060	83
 0x003b1061	167
 0x003b1062	83
 0x003b1063	355
 0x003b1064	355
 0x003b3127	355
 0x003b3128	355
 0x003b3127	355
 0x003b1080	53
 0x003b1081	45
 0x003b1082	54
 0x003b1050	60
 0x003b1070	1001
 0x003b1071	710
 0x003b1072	513
 0x003b1073	845
 0x003b3129	272
 0x003b3130	357
 0x003b3131	437
 0x003b3132	524
 0x003b3133	635
 0x003b3134	796
 0x003c0021	E¿à08IƒBa¸á6‡Db8”V4‹Fc¸Ôv9td9F–I'“Je¹Ö•6ÿU¿ÖOõËý€ÿd?ÙïönýÞÿ´À€
 0x003c0022	?à08ŸƒBa¸6‡Db8”VN‹Fc¸Ôv9Îd9à–I'“Je¹§”`ÿ ?ÊóüàÿH?Ôõ	ý’ÿ¿Á
 0x003c0023	K?à08ƒBa¸Ï6‡Db8”V‹Fc¸Ôv9}d9–I'“Je¹µ>ÿT?ÖöKý¥6¶ßî·X
 0x003c0024	U
 0x003c0025	}¿à08
 0x003c0026	-¿à08=ƒBa¸Ù6‡Db8”V%‹Fc¸Ôv9d9N–I'“Je¹á”Æÿ5¿Ïô#ý ÿV¿×/ö‘ý¤ÿ!?À 
 0x003c0027	€ 085ƒBa¸U6‡Db8”Vê‹Fc¸Ôv9Zd9è–I'“Je¹¼„
 0x003c0028	l¿à08`ƒBa¸P6‡Db8”Vf‹Fc¸Ôv9
 0x003c0029	¿à08`ƒBa¸6‡Db8”Vd‹Fc¸Ôv9d9F–I'“Je¹„~ÿ$?ÊóüàÿD¿Ó/õRý–ÿd?ß/ñ
 0x003c002a	¿à08xƒBa¸I6‡Db8”V¹‹Fc¸Ôv9 d9—–I'“Je¹„LÿÌâ×øåþRžê·„‘þ
¹€\Ÿ|
 0x003c002b	¿à08üƒBa¸C6‡Db8”VX‹Fc¸Ôv9éd9Œ–I'“Je¹¤~ÿ,?ÎôKý2ÿT¿ØO÷´ü
 0x003c002c	?¿à08ƒBa¸à6‡Db8”V4‹Fc¸Ôv9d9D–I'“Je¹ …ÿ—¦ê‡úÁþÂ´Ÿí·î‰þò´€@
 0x003b0019	0
 0x003b0019	0
 0x003b0022	1575.0000
 0x003b3101	12
 0x003b331b	J?à08þƒBa¸R6‡Db8”V&‹Fc¸Ôv9<d9f–I'“Je¹Ç•*ÿK¿ÓÏõCýpÿd?Û¯÷}ü
 0x003b331c	X?à08ºƒBa¸Q6‡Db8”V†‹Fc¸Ôv9@d9e–I'“Je¹ë•dÿ^¿Øö;ý¢ÿm¿Ü÷-ýÖÿF?ßoð 
 0x003b331d	
 0x003b4506	273
 0x003b4507	354
 0x003b4508	442
 0x003b4509	520
 0x003b450a	620
 0x003b450b	795
 0x003b3302	49/36/107/43/36/108/46/37/104
 0x003b3303	0.0984/0.7454/0.2100/0.1004/0.6554/0.1999/0.0844/0.5949/0.1524
 0x003b3304	36/41/33/-36/-30/-28/135/124/129
 0x003b3305	2/0/2/2/1/2/2/1/2
 0x003b3306	0.0577/0.0406/0.0518
 0x003b3307	234/146/-64
 0x003b3308	0.1713/0.1588/0.1297
 0x003b3309	36/-30/127
 0x003b330a	0.5607/0.5003/0.4421
 0x003b330b	39/-30/125
 0x003b330c	0.6789/0.5744/0.5549
 0x003b330d	43/-31/122
 0x003b3328	0/1/1
 0x003b330e	10/10/10
 0x003b330f	0.0577/0.0406/0.0518
 0x003b3310	234/146/-64
 0x003b3311	16/16/16
 0x003b3312	0.3567/0.4102/0.2041
 0x003b3313	177/150/4
 0x003b332a	0.6290/0.3649/0.0042/0.0019/0.0015/0.1458/0.0116/0.8411/0.3632/0.6328/0.0012/0.0028
 0x003b3314	0.0356/0.0390/0.0201
 0x003b3315	165/152/25
 0x003b3316	24.4141/33.9367/23.6723
 0x003b3317	-8/2/5
 0x003b3329	3.5491/3.2786/3.9027
 0x003b1050	60
 0x003b3318	81
 0x003b3319	78
 0x003b331a	175
 0x003b331e	60
 0x003b331f	1200
 0x003b3320	
 0x003b3321	1000
 0x003b3322	169
 0x003b3323	352
 0x003b3324	352
 0x003b3325	-17
 0x003b3326	-12
 0x003b3327	-7
 0x003b0050	9-4-1
 0x003b4801	EXAMINED
 0x003b4804	800^çª¦æ€§å¿ƒå¾‹
***æ­£å¸¸å¿ƒç”µå›¾***

 0x003b4805	0
 0x003b4900	751^å‰å£å¿ƒè‚Œæ¢—æ­»
 0x003b4901	0
 0x003b4901	
